bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
30MX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL14-G14,305
32MX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL14-G14,306
33MX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL14-G14,307
35MX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL14-G14,308
08MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL16-G14,309
10MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL16-G14,310
12MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL16-G14,311
14MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL16-G14,312
16MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL16-G14,313
18MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL16-G14,314
20MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL16-G14,315
22MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL16-G14,316
25MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL16-G14,317
27MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL16-G14,318
30MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL16-G14,319
32MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL16-G14,320
33MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL16-G14,321
35MX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL16-G14,322
08MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL18-G14,323
10MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL18-G14,324
12MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL18-G14,325
14MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL18-G14,326
16MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL18-G14,327
18MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL18-G14,328
20MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL18-G14,329
22MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL18-G14,330
25MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL18-G14,331
27MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL18-G14,332
30MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL18-G14,333
32MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL18-G14,334
33MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL18-G14,335
35MX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL18-G14,336
