bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,1,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
30MX12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-G25-R1,306
32MX12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-G25-R1,307
33MX12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-G25-R1,308
35MX12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-G25-R1,309
08MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-G25-R1,310
10MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-G25-R1,311
12MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-G25-R1,312
14MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-G25-R1,313
16MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-G25-R1,314
18MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-G25-R1,315
20MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-G25-R1,316
22MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-G25-R1,317
25MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-G25-R1,318
27MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-G25-R1,319
30MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-G25-R1,320
32MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-G25-R1,321
33MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-G25-R1,322
35MU12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-G25-R1,323
08MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA-G25-R1,324
10MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA-G25-R1,325
12MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA-G25-R1,326
14MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA-G25-R1,327
16MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA-G25-R1,328
18MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA-G25-R1,329
20MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-G25-R1,330
22MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA-G25-R1,331
25MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA-G25-R1,332
27MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA-G25-R1,333
30MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA-G25-R1,334
32MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA-G25-R1,335
33MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA-G25-R1,336
35MN12A06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA-G25-R1,337
08MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-G14-R1,338
10MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-G14-R1,339
12MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-G14-R1,340
14MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-G14-R1,341
16MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-G14-R1,342
18MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-G14-R1,343
20MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-G14-R1,344
22MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-G14-R1,345
25MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-G14-R1,346
27MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-G14-R1,347
30MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-G14-R1,348
32MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-G14-R1,349
33MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-G14-R1,350
35MX12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-G14-R1,351
08MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-G14-R1,352
10MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-G14-R1,353
12MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-G14-R1,354
14MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-G14-R1,355
16MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-G14-R1,356
18MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-G14-R1,357
20MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-G14-R1,358
22MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-G14-R1,359
25MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-G14-R1,360
27MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-G14-R1,361
30MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-G14-R1,362
32MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-G14-R1,363
33MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-G14-R1,364
35MU12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-G14-R1,365
08MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA-G14-R1,366
10MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA-G14-R1,367
12MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA-G14-R1,368
14MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA-G14-R1,369
16MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA-G14-R1,370
18MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA-G14-R1,371
20MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-G14-R1,372
22MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA-G14-R1,373
25MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA-G14-R1,374
27MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA-G14-R1,375
30MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA-G14-R1,376
32MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA-G14-R1,377
33MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA-G14-R1,378
35MN12C06R1X,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA-G14-R1,379
25MX12A06GAP,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G25,380
25MI12A06GAP,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA15-SL12-G25,381
30MI12A06GAP,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL12-G25,382
50FI12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-FA15-SL12-G25,383
