bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
12FD10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA10-SL10-G25,100
15FD10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA10-SL10-G25,101
17FD10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA10-SL10-G25,102
20FD10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA10-SL10-G25,103
22FD10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA10-SL10-G25,104
25FD10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA10-SL10-G25,105
27FD10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA10-SL10-G25,106
30FD10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA10-SL10-G25,107
32FD10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA10-SL10-G25,108
35FD10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA10-SL10-G25,109
37FD10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA10-SL10-G25,110
40FD10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA10-SL10-G25,111
42FD10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA10-SL10-G25,112
10FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA10-SL12-G25,113
12FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA10-SL12-G25,114
15FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA10-SL12-G25,115
17FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA10-SL12-G25,116
20FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA10-SL12-G25,117
22FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA10-SL12-G25,118
25FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA10-SL12-G25,119
27FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA10-SL12-G25,120
30FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA10-SL12-G25,121
32FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA10-SL12-G25,122
35FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA10-SL12-G25,123
37FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA10-SL12-G25,124
40FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA10-SL12-G25,125
42FD12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA10-SL12-G25,126
10FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA10-SL14-G25,127
12FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA10-SL14-G25,128
15FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA10-SL14-G25,129
17FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA10-SL14-G25,130
20FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA10-SL14-G25,131
22FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA10-SL14-G25,132
25FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA10-SL14-G25,133
27FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA10-SL14-G25,134
30FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA10-SL14-G25,135
32FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA10-SL14-G25,136
35FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA10-SL14-G25,137
37FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA10-SL14-G25,138
40FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA10-SL14-G25,139
42FD14A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA10-SL14-G25,140
10FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA10-SL16-G25,141
12FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA10-SL16-G25,142
15FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA10-SL16-G25,143
17FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA10-SL16-G25,144
20FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA10-SL16-G25,145
22FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA10-SL16-G25,146
25FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA10-SL16-G25,147
27FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA10-SL16-G25,148
30FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA10-SL16-G25,149
32FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA10-SL16-G25,150
35FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA10-SL16-G25,151
37FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA10-SL16-G25,152
40FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA10-SL16-G25,153
42FD16A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA10-SL16-G25,154
10BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA10-SL18-G25,155
12BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA10-SL18-G25,156
15BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA10-SL18-G25,157
17BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA10-SL18-G25,158
20BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA10-SL18-G25,159
22BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA10-SL18-G25,160
25BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA10-SL18-G25,161
27BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA10-SL18-G25,162
30BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA10-SL18-G25,163
32BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA10-SL18-G25,164
35BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA10-SL18-G25,165
37BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA10-SL18-G25,166
40BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA10-SL18-G25,167
42BD18A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA10-SL18-G25,168
10FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA15-SL08-G25,169
12FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA15-SL08-G25,170
15FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA15-SL08-G25,171
17FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA15-SL08-G25,172
20FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA15-SL08-G25,173
22FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA15-SL08-G25,174
25FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA15-SL08-G25,175
27FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA15-SL08-G25,176
30FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-SL08-G25,177
32FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA15-SL08-G25,178
35FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL08-G25,179
37FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA15-SL08-G25,180
40FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA15-SL08-G25,181
42FI08A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA15-SL08-G25,182
10FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA15-SL10-G25,183
12FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA15-SL10-G25,184
15FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA15-SL10-G25,185
17FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA15-SL10-G25,186
20FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA15-SL10-G25,187
22FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA15-SL10-G25,188
25FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA15-SL10-G25,189
27FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA15-SL10-G25,190
30FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-SL10-G25,191
32FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA15-SL10-G25,192
35FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL10-G25,193
37FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA15-SL10-G25,194
40FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA15-SL10-G25,195
42FI10A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA15-SL10-G25,196
10FI12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA15-SL12-G25,197
12FI12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA15-SL12-G25,198
15FI12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA15-SL12-G25,199
17FI12A06XXX,,,,8/8/2022 0:00,08401065,IDCGHO0320,08401065,8/8/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA15-SL12-G25,200
