bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02
33MX16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL16-G25
35MX16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL16-G25
37MX16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-NORM-SL16-G25
40MX16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-NORM-SL16-G25
42MX16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-NORM-SL16-G25
43MX16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC43MPA-NORM-SL16-G25
45MX16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC45MPA-NORM-SL16-G25
47MX16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC47MPA-NORM-SL16-G25
50MX16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC50MPA-NORM-SL16-G25
52MX16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC52MPA-NORM-SL16-G25
53MX16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC53MPA-NORM-SL16-G25
55MX16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC55MPA-NORM-SL16-G25
57MX16A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC57MPA-NORM-SL16-G25
08MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA10-SL08-G25
10MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA10-SL08-G25
12MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA10-SL08-G25
14MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA10-SL08-G25
16MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA10-SL08-G25
18MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA10-SL08-G25
20MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA10-SL08-G25
22MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA10-SL08-G25
25MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA10-SL08-G25
27MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA10-SL08-G25
30MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA10-SL08-G25
32MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA10-SL08-G25
33MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA10-SL08-G25
35MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA10-SL08-G25
37MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-FA10-SL08-G25
40MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-FA10-SL08-G25
42MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-FA10-SL08-G25
43MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC43MPA-FA10-SL08-G25
45MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC45MPA-FA10-SL08-G25
47MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC47MPA-FA10-SL08-G25
50MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC50MPA-FA10-SL08-G25
52MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC52MPA-FA10-SL08-G25
53MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC53MPA-FA10-SL08-G25
55MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC55MPA-FA10-SL08-G25
57MD08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC57MPA-FA10-SL08-G25
08MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA10-SL10-G25
10MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA10-SL10-G25
12MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA10-SL10-G25
14MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA10-SL10-G25
16MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA10-SL10-G25
18MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA10-SL10-G25
20MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA10-SL10-G25
22MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA10-SL10-G25
25MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA10-SL10-G25
27MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA10-SL10-G25
30MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA10-SL10-G25
32MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA10-SL10-G25
33MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA10-SL10-G25
35MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA10-SL10-G25
37MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-FA10-SL10-G25
40MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-FA10-SL10-G25
42MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-FA10-SL10-G25
43MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC43MPA-FA10-SL10-G25
45MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC45MPA-FA10-SL10-G25
47MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC47MPA-FA10-SL10-G25
50MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC50MPA-FA10-SL10-G25
52MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC52MPA-FA10-SL10-G25
53MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC53MPA-FA10-SL10-G25
55MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC55MPA-FA10-SL10-G25
57MD10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC57MPA-FA10-SL10-G25
08MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA10-SL12-G25
10MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA10-SL12-G25
12MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA10-SL12-G25
14MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA10-SL12-G25
16MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA10-SL12-G25
18MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA10-SL12-G25
20MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA10-SL12-G25
22MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA10-SL12-G25
25MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA10-SL12-G25
27MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA10-SL12-G25
30MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA10-SL12-G25
32MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA10-SL12-G25
33MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA10-SL12-G25
35MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA10-SL12-G25
37MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-FA10-SL12-G25
40MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-FA10-SL12-G25
42MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC42MPA-FA10-SL12-G25
43MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC43MPA-FA10-SL12-G25
45MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC45MPA-FA10-SL12-G25
47MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC47MPA-FA10-SL12-G25
50MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC50MPA-FA10-SL12-G25
52MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC52MPA-FA10-SL12-G25
53MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC53MPA-FA10-SL12-G25
55MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC55MPA-FA10-SL12-G25
57MD12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC57MPA-FA10-SL12-G25
08MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA10-SL14-G25
10MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA10-SL14-G25
12MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA10-SL14-G25
14MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA10-SL14-G25
16MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA10-SL14-G25
18MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA10-SL14-G25
20MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA10-SL14-G25
22MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA10-SL14-G25
25MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA10-SL14-G25
27MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA10-SL14-G25
30MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA10-SL14-G25
32MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA10-SL14-G25
33MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA10-SL14-G25
35MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA10-SL14-G25
37MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC37MPA-FA10-SL14-G25
40MD14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC40MPA-FA10-SL14-G25
